PlatformNotSupportedException__ctor_mC5103EE3FE4FE245039B1107D6685296D9CC6560	System.Void System.PlatformNotSupportedException::.ctor(System.String)	mscorlib
PlatformNotSupportedException__ctor_m70DF68BE6E54D52F0A0347C26569A467B609C967	System.Void System.PlatformNotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Pointer__ctor_m9F59B34EAF3432F7D7EB50ED04156F0DD046F496	System.Void System.Reflection.Pointer::.ctor(System.Void*,System.Type)	mscorlib
Pointer_Box_mA0B017E3ACCA1C1F15CA5BCB3C04610474663275	System.Object System.Reflection.Pointer::Box(System.Void*,System.Type)	mscorlib
PreserveSigAttribute__ctor_mB80F8CCA02F3F1997B00D4C665F7D8BA2223FB93	System.Void System.Runtime.InteropServices.PreserveSigAttribute::.ctor()	mscorlib
PropertyInfo__ctor_m09B380762225589F785BDF7D42E98D6695BE0138	System.Void System.Reflection.PropertyInfo::.ctor()	mscorlib
PropertyInfo_Equals_m95151DDEFE037E63562D3458ADC7B7932856687B	System.Boolean System.Reflection.PropertyInfo::Equals(System.Object)	mscorlib
PropertyInfo_GetHashCode_m3046650B89C448D058F085765A77327489C3F0BA	System.Int32 System.Reflection.PropertyInfo::GetHashCode()	mscorlib
PropertyInfo_get_MemberType_mEE2B54149CC6403D1FCEFD316ECB7174C302FDAE	System.Reflection.MemberTypes System.Reflection.PropertyInfo::get_MemberType()	mscorlib
PropertyInfo_op_Equality_mD077C524E99EF7A3C977705217D3A88AB4DE5C13	System.Boolean System.Reflection.PropertyInfo::op_Equality(System.Reflection.PropertyInfo,System.Reflection.PropertyInfo)	mscorlib
PropertyInfo_op_Inequality_m5DA1C329CB63868255C466876EC2452B40E418A9	System.Boolean System.Reflection.PropertyInfo::op_Inequality(System.Reflection.PropertyInfo,System.Reflection.PropertyInfo)	mscorlib
QueueUserWorkItemCallback__cctor_mED801C25EA43703677A39CFF852DF3431603C25C	System.Void System.Threading.QueueUserWorkItemCallback::.cctor()	mscorlib
QueueUserWorkItemCallback__ctor_m168E137016F1677BA95D79D0696653A910F9B5BB	System.Void System.Threading.QueueUserWorkItemCallback::.ctor(System.Threading.WaitCallback,System.Object,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
QueueUserWorkItemCallback_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_m245EEC01BB28BFA6238BE5E57A82AE9965C5E439	System.Void System.Threading.QueueUserWorkItemCallback::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
QueueUserWorkItemCallback_System_Threading_IThreadPoolWorkItem_MarkAborted_m399939DC672AB408139E686E6F133DED2A271DA8	System.Void System.Threading.QueueUserWorkItemCallback::System.Threading.IThreadPoolWorkItem.MarkAborted(System.Threading.ThreadAbortException)	mscorlib
QueueUserWorkItemCallback_WaitCallback_Context_m619EA27333E6DA75F3F0151A28A75C3EE1DFEDEC	System.Void System.Threading.QueueUserWorkItemCallback::WaitCallback_Context(System.Object)	mscorlib
Random__cctor_m61A1D56E502F24907B912154320D0B05F95E29F3	System.Void System.Random::.cctor()	mscorlib
Random__ctor_m151183BD4F021499A98B9DE8502DAD4B12DD16AC	System.Void System.Random::.ctor()	mscorlib
Random__ctor_mFB386F0C0ED85F26CD069C3527052B81878A2F1E	System.Void System.Random::.ctor(System.Int32)	mscorlib
Random_GenerateGlobalSeed_mF1937EBCFFBD11989F48BF934C3F10112A2C88E3	System.Int32 System.Random::GenerateGlobalSeed()	mscorlib
Random_GenerateSeed_m4817F483084C7EF135155280C96F3D46BA9712DA	System.Int32 System.Random::GenerateSeed()	mscorlib
Random_GetSampleForLargeRange_mFF044191FFBAF47490213CC5E0705A838462D322	System.Double System.Random::GetSampleForLargeRange()	mscorlib
Random_InternalSample_m787605459B465F4CB347F59642507C9CC1EBFCDD	System.Int32 System.Random::InternalSample()	mscorlib
Random_Next_mAFBC5B6CF82AE29ECE0FAD20F8C3A4FFCA792155	System.Int32 System.Random::Next()	mscorlib
Random_Next_m767647DA44BA86E7EF24B2984DB9CBBD2C66D8FF	System.Int32 System.Random::Next(System.Int32)	mscorlib
Random_Next_m10851296AC6C73D5CB007F61E17F911CF2ACFA6C	System.Int32 System.Random::Next(System.Int32,System.Int32)	mscorlib
Random_Sample_m8640A1BCF14A2045641EA0F5A3D2DE613163C670	System.Double System.Random::Sample()	mscorlib
RankException__ctor_m114D3B2AB490220CC6981D35722670624D9ED7BB	System.Void System.RankException::.ctor()	mscorlib
RankException__ctor_m92CFA18243797ADB9BA12DFF436EC3139DCFC48B	System.Void System.RankException::.ctor(System.String)	mscorlib
RankException__ctor_m44134046EB8C8D31C130142327D7264047F210D3	System.Void System.RankException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ReflectionExecutionDomainCallbacks__ctor_mD35D07DCAD928708AE062BB0751223E052A672AC	System.Void Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks::.ctor()	mscorlib
ReflectionExecutionDomainCallbacks_CreateMissingMetadataException_mC718D8970C161B6D12F16397D38E617347CB9DF1	System.Exception Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks::CreateMissingMetadataException(System.Type)	mscorlib
ReflectionOnlyType__ctor_m055AB3E190CCD028EC508ABF4895EA9E56D60EBE	System.Void System.ReflectionOnlyType::.ctor()	mscorlib
ReflectionOnlyType_get_TypeHandle_mF1EC42678301C45284570203753EF9FDE12027FD	System.RuntimeTypeHandle System.ReflectionOnlyType::get_TypeHandle()	mscorlib
ReflectionTypeLoadException__ctor_m25ACCD08954BE8DDB5A61EA3526388E03F1461F3	System.Void System.Reflection.ReflectionTypeLoadException::.ctor(System.Type[],System.Exception[])	mscorlib
ReflectionTypeLoadException__ctor_m192B08094E8B8438A0FD9C0C001C8661100EB2D6	System.Void System.Reflection.ReflectionTypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ReflectionTypeLoadException_CreateString_m34C9541C381B71B510EFD95DCF46CA294ADA55C1	System.String System.Reflection.ReflectionTypeLoadException::CreateString(System.Boolean)	mscorlib
ReflectionTypeLoadException_ToString_m40C163E5F2E53B1E3BF5C7E1F009F72A05E2776E	System.String System.Reflection.ReflectionTypeLoadException::ToString()	mscorlib
ReflectionTypeLoadException_get_Message_mB9325F5DA7240046A0BAA2EC2EEED2BEECD629BF	System.String System.Reflection.ReflectionTypeLoadException::get_Message()	mscorlib
ResolveEventArgs__ctor_m98F9231E226FD3665345DAFC4D1E435FB84EB433	System.Void System.ResolveEventArgs::.ctor(System.String)	mscorlib
ResolveEventArgs__ctor_m493C3B5D3BE9076D771559A40881C3B233463EAF	System.Void System.ResolveEventArgs::.ctor(System.String,System.Reflection.Assembly)	mscorlib
ResolveEventHandler__ctor_m6EDDA1AABD23F6BDA9A4FAC209B4CF16D3318487	System.Void System.ResolveEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
ResolveEventHandler_Invoke_m600E185366B69329C116E33C39BD4FFE677A2276	System.Reflection.Assembly System.ResolveEventHandler::Invoke(System.Object,System.ResolveEventArgs)	mscorlib
RtFieldInfo__ctor_m7BA2EBC2B8AC541221064C9C58A592AA12414456	System.Void System.Reflection.RtFieldInfo::.ctor()	mscorlib
Runtime__cctor_m2339B1B93E48C10B8D252E494DBF2DD4D99D9C19	System.Void Mono.Runtime::.cctor()	mscorlib
RuntimeAssembly__ctor_m0368ABE4DF5F2274D82D16989761101FDC69DE05	System.Void System.Reflection.RuntimeAssembly::.ctor()	mscorlib
RuntimeAssembly_Equals_m469B695035BEA0A806C15DCFD7F2F8AC3A626FBA	System.Boolean System.Reflection.RuntimeAssembly::Equals(System.Object)	mscorlib
RuntimeAssembly_GetAotId_m8E461807FC308BD78DA6843D28943BCB03C2E611	System.Byte[] System.Reflection.RuntimeAssembly::GetAotId()	mscorlib
RuntimeAssembly_GetAotIdInternal_mE51E9F7BD6CBC39E5D4C1B93F3B353ACA9A1B252	System.Boolean System.Reflection.RuntimeAssembly::GetAotIdInternal(System.Byte[])	mscorlib
RuntimeAssembly_GetCodeBase_m05B6B6E12D652384E337EB030A6E7DD79502DFED	System.String System.Reflection.RuntimeAssembly::GetCodeBase(System.Reflection.Assembly,System.Boolean)	mscorlib
RuntimeAssembly_GetCustomAttributes_m21187903472F5E86AE2D0710B24ACBF325AA2D29	System.Object[] System.Reflection.RuntimeAssembly::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
RuntimeAssembly_GetHashCode_mAB42273F54E8E7AD51BE132219032398BF216A9D	System.Int32 System.Reflection.RuntimeAssembly::GetHashCode()	mscorlib
RuntimeAssembly_GetManifestResourceInternal_m42C3E9A9A678777B6B889144EFC663E6B0DBF362	System.IntPtr System.Reflection.RuntimeAssembly::GetManifestResourceInternal(System.String,System.Int32&,System.Reflection.Module&)	mscorlib
RuntimeAssembly_GetName_m26D52A6C322D26288B0E5A9D7FBBB0F60CECFB98	System.Reflection.AssemblyName System.Reflection.RuntimeAssembly::GetName(System.Boolean)	mscorlib
RuntimeAssembly_GetType_m7A7AB7926332BEB97B52B4E3C185AEABD6E651BA	System.Type System.Reflection.RuntimeAssembly::GetType(System.String,System.Boolean,System.Boolean)	mscorlib
RuntimeAssembly_IsDefined_m437BE5E4480E54944B5EFE61CF57C263EF1D9322	System.Boolean System.Reflection.RuntimeAssembly::IsDefined(System.Type,System.Boolean)	mscorlib
RuntimeAssembly_ToString_m541B3BC8C4F72ADFF520B9ED23A0F23377A1F4C3	System.String System.Reflection.RuntimeAssembly::ToString()	mscorlib
RuntimeAssembly_get_CodeBase_m500C0DA437758E544DDF8D7F90CA6287FE7F35CF	System.String System.Reflection.RuntimeAssembly::get_CodeBase()	mscorlib
RuntimeAssembly_get_FullName_m17A049ED32DA78A331F36344DDFE4595311AA81C	System.String System.Reflection.RuntimeAssembly::get_FullName()	mscorlib
RuntimeAssembly_get_MonoAssembly_m71CDD619E7A05ADB8AE624049267A82BE5482C0A	System.IntPtr System.Reflection.RuntimeAssembly::get_MonoAssembly()	mscorlib
RuntimeAssembly_get_code_base_m708529C1FD75D3FC4525B03617470585BB12A60C	System.String System.Reflection.RuntimeAssembly::get_code_base(System.Reflection.Assembly,System.Boolean)	mscorlib
RuntimeAssembly_get_fullname_mDBCEC2D6AC0318E1A2E13480B83709EA8BBFAAAA	System.String System.Reflection.RuntimeAssembly::get_fullname(System.Reflection.Assembly)	mscorlib
RuntimeAugments__cctor_m074D19E96322A9E06968779F436A4C86C97236CF	System.Void Internal.Runtime.Augments.RuntimeAugments::.cctor()	mscorlib
RuntimeAugments_ReportUnhandledException_m6E16C67EDE4A3FF1FC7B52D01854E98BC415C1EC	System.Void Internal.Runtime.Augments.RuntimeAugments::ReportUnhandledException(System.Exception)	mscorlib
RuntimeClassHandle_Equals_m7FE8F7C9EE7048C140FCC548CEE30372DE734E05	System.Boolean Mono.RuntimeClassHandle::Equals(System.Object)	mscorlib
RuntimeClassHandle_GetHashCode_m2AD338C1E8108B685A6F95C07CC83FCDC2CBC514	System.Int32 Mono.RuntimeClassHandle::GetHashCode()	mscorlib
RuntimeClassHandle_GetTypeFromClass_m60A53A7355F2C4C59A319CA4C069FF39F6EB3DB6	System.IntPtr Mono.RuntimeClassHandle::GetTypeFromClass(Mono.RuntimeStructs/MonoClass*)	mscorlib
RuntimeClassHandle_GetTypeHandle_mC2B0186E8B2CAEBA30296C2CE29D96B9894957CD	System.RuntimeTypeHandle Mono.RuntimeClassHandle::GetTypeHandle()	mscorlib
RuntimeConstructorInfo__ctor_mC8E9BD0173BD50B2DD4650A1A282E9FAFADF85A0	System.Void System.Reflection.RuntimeConstructorInfo::.ctor()	mscorlib
RuntimeConstructorInfo_DoInvoke_m582CA10C9D263098475B441660F26B41989D09A5	System.Object System.Reflection.RuntimeConstructorInfo::DoInvoke(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
RuntimeConstructorInfo_GetCustomAttributes_mC711EA642BB06EA7B55FFC8D048633B23ED817E0	System.Object[] System.Reflection.RuntimeConstructorInfo::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
RuntimeConstructorInfo_GetMethodImplementationFlags_mBB9423F14323A0555616DEE3B995E5A2C02DDC4F	System.Reflection.MethodImplAttributes System.Reflection.RuntimeConstructorInfo::GetMethodImplementationFlags()	mscorlib
RuntimeConstructorInfo_GetParameters_m333DBC9C8B8597E4197C4623DFA6EE36863D83E8	System.Reflection.ParameterInfo[] System.Reflection.RuntimeConstructorInfo::GetParameters()	mscorlib
RuntimeConstructorInfo_GetParametersCount_m2664123DD495A2277EBC2CBA964FDFBC7DE19E26	System.Int32 System.Reflection.RuntimeConstructorInfo::GetParametersCount()	mscorlib
RuntimeConstructorInfo_GetParametersInternal_m57692DA221D78BF6C8C92C06FA90DBB0B148F227	System.Reflection.ParameterInfo[] System.Reflection.RuntimeConstructorInfo::GetParametersInternal()	mscorlib
RuntimeConstructorInfo_GetRuntimeModule_mCD08C1F3AE08C69AC8037194EE4FB76942BE3418	System.Reflection.RuntimeModule System.Reflection.RuntimeConstructorInfo::GetRuntimeModule()	mscorlib
RuntimeConstructorInfo_InternalInvoke_m0F8BE5FAF9F58AE090A2CBF8AA647DBE8E692D49	System.Object System.Reflection.RuntimeConstructorInfo::InternalInvoke(System.Object,System.Object[],System.Exception&)	mscorlib
RuntimeConstructorInfo_InternalInvoke_mFAF782F389B5E5451574A617748946E457C457F1	System.Object System.Reflection.RuntimeConstructorInfo::InternalInvoke(System.Object,System.Object[],System.Boolean)	mscorlib
RuntimeConstructorInfo_Invoke_m406613B7AA33F987A1D5AC1C68FCEFC46D7C9D28	System.Object System.Reflection.RuntimeConstructorInfo::Invoke(System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
RuntimeConstructorInfo_Invoke_m684D714CE5AA4A7A09B369AF32EDE1671095B28E	System.Object System.Reflection.RuntimeConstructorInfo::Invoke(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
RuntimeConstructorInfo_IsDefined_mEA9B53A41050DEF3E7B200C804DC05A421140CF2	System.Boolean System.Reflection.RuntimeConstructorInfo::IsDefined(System.Type,System.Boolean)	mscorlib
RuntimeConstructorInfo_ToString_mD0E80A4BEAC1005BA32F9E59DAFF1C9EFD497560	System.String System.Reflection.RuntimeConstructorInfo::ToString()	mscorlib
RuntimeConstructorInfo_get_Attributes_m85D0AD96D3C250109DBF3A3E7520882286888BD1	System.Reflection.MethodAttributes System.Reflection.RuntimeConstructorInfo::get_Attributes()	mscorlib
RuntimeConstructorInfo_get_BindingFlags_m80244D39606D25891E6494C4386ECB67A77BB23F	System.Reflection.BindingFlags System.Reflection.RuntimeConstructorInfo::get_BindingFlags()	mscorlib
RuntimeConstructorInfo_get_CallingConvention_mF19607EE7544B74A088B91068DF08DF8209CB1A1	System.Reflection.CallingConventions System.Reflection.RuntimeConstructorInfo::get_CallingConvention()	mscorlib
RuntimeConstructorInfo_get_ContainsGenericParameters_mCBFE0C9523ED39D758BFABDA7CAE76F3FFA0C3D3	System.Boolean System.Reflection.RuntimeConstructorInfo::get_ContainsGenericParameters()	mscorlib
RuntimeConstructorInfo_get_DeclaringType_mF5CFCE1C0BE1C3E215CC59C1D27199F26C6A3136	System.Type System.Reflection.RuntimeConstructorInfo::get_DeclaringType()	mscorlib
RuntimeConstructorInfo_get_MetadataToken_m2A0EF7AD2688C6EAA60C868C25EAFB4CA51CFC01	System.Int32 System.Reflection.RuntimeConstructorInfo::get_MetadataToken()	mscorlib
RuntimeConstructorInfo_get_MethodHandle_m79028538AC2C703F7ED39ADB07E506A36C04E038	System.RuntimeMethodHandle System.Reflection.RuntimeConstructorInfo::get_MethodHandle()	mscorlib
RuntimeConstructorInfo_get_Module_mD2BF3A3F241072E451239448E69B347356DE6195	System.Reflection.Module System.Reflection.RuntimeConstructorInfo::get_Module()	mscorlib
RuntimeConstructorInfo_get_Name_m7D2FD88CEC658F683984658C9352DBEC142365AF	System.String System.Reflection.RuntimeConstructorInfo::get_Name()	mscorlib
RuntimeConstructorInfo_get_ReflectedType_m59977720707B2AF528EE01700D36635C5BC09308	System.Type System.Reflection.RuntimeConstructorInfo::get_ReflectedType()	mscorlib
RuntimeConstructorInfo_get_metadata_token_m91E15A533B0A299876DA00FBCE8CACF6E95326CF	System.Int32 System.Reflection.RuntimeConstructorInfo::get_metadata_token(System.Reflection.RuntimeConstructorInfo)	mscorlib
RuntimeEventHandle_Equals_m1A48EE5D85A84BDF4BE92A04D5203E0C5B1444A2	System.Boolean Mono.RuntimeEventHandle::Equals(System.Object)	mscorlib
RuntimeEventHandle_GetHashCode_m0F827612114C8976DB1D91AA6FEFAE10876F1CC6	System.Int32 Mono.RuntimeEventHandle::GetHashCode()	mscorlib
RuntimeEventInfo__ctor_mF4C2E30E2180544AE64D6499D121CF0AE7E37AEB	System.Void System.Reflection.RuntimeEventInfo::.ctor()	mscorlib
RuntimeEventInfo_GetAddMethod_m40B7F012C5F5988CCDB31E98AD9D84902666387D	System.Reflection.MethodInfo System.Reflection.RuntimeEventInfo::GetAddMethod(System.Boolean)	mscorlib
RuntimeEventInfo_GetBindingFlags_mC495F7BF541763EF8A3308F1602D42B55B0E24BB	System.Reflection.BindingFlags System.Reflection.RuntimeEventInfo::GetBindingFlags()	mscorlib
RuntimeEventInfo_GetCustomAttributes_m47F9BF2CE10103C71BF67E656CE3DC56FC24DFE1	System.Object[] System.Reflection.RuntimeEventInfo::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
RuntimeEventInfo_GetDeclaringTypeInternal_m2006BE0C9EF106FB39398811BE548A6D8258879F	System.RuntimeType System.Reflection.RuntimeEventInfo::GetDeclaringTypeInternal()	mscorlib
RuntimeEventInfo_GetEventInfo_mD72EC87FD6448C0A939270EC0EDC6BBF66EA0CEA	System.Reflection.MonoEventInfo System.Reflection.RuntimeEventInfo::GetEventInfo(System.Reflection.RuntimeEventInfo)	mscorlib
RuntimeEventInfo_GetRaiseMethod_mE94E5AB349937A0F42B3C034CFBBDADC694806D0	System.Reflection.MethodInfo System.Reflection.RuntimeEventInfo::GetRaiseMethod(System.Boolean)	mscorlib
RuntimeEventInfo_GetRemoveMethod_m2E2EE0ED0D28DAC93F8ABDC0589D3521567E959A	System.Reflection.MethodInfo System.Reflection.RuntimeEventInfo::GetRemoveMethod(System.Boolean)	mscorlib
RuntimeEventInfo_GetRuntimeModule_m3C89FC1BC3583686091DB257BE34F2F2F06A3ED5	System.Reflection.RuntimeModule System.Reflection.RuntimeEventInfo::GetRuntimeModule()	mscorlib
RuntimeEventInfo_IsDefined_m30C9F779F873599C50AB0943C38337C30A1DF5B1	System.Boolean System.Reflection.RuntimeEventInfo::IsDefined(System.Type,System.Boolean)	mscorlib
RuntimeEventInfo_ToString_mE6F467935918CBEF22F1EEDB2B612A7FD3169806	System.String System.Reflection.RuntimeEventInfo::ToString()	mscorlib
RuntimeEventInfo_get_BindingFlags_m8248A536662962131B08DA7ED30AFAFF56927FB5	System.Reflection.BindingFlags System.Reflection.RuntimeEventInfo::get_BindingFlags()	mscorlib
RuntimeEventInfo_get_DeclaringType_mB936389A364872B09A66E471E7008456C7872419	System.Type System.Reflection.RuntimeEventInfo::get_DeclaringType()	mscorlib
RuntimeEventInfo_get_MetadataToken_m7F6E6BD41CDD0FE628D6EFE07DF48F8EBFC455C8	System.Int32 System.Reflection.RuntimeEventInfo::get_MetadataToken()	mscorlib
RuntimeEventInfo_get_Module_m5D3275D4F7B66E3DDBFF6595A8B9EB3A9FC3A33B	System.Reflection.Module System.Reflection.RuntimeEventInfo::get_Module()	mscorlib
RuntimeEventInfo_get_Name_m2EFB3D6E632F75D28D043907CA3A6D0CB5317202	System.String System.Reflection.RuntimeEventInfo::get_Name()	mscorlib
RuntimeEventInfo_get_ReflectedType_m7F43090D8A2B8C5D8A8AD86C3029EFB8B2965732	System.Type System.Reflection.RuntimeEventInfo::get_ReflectedType()	mscorlib
RuntimeEventInfo_get_event_info_m1F7BAB174E24057083F2BFFB6979269B6266895E	System.Void System.Reflection.RuntimeEventInfo::get_event_info(System.Reflection.RuntimeEventInfo,System.Reflection.MonoEventInfo&)	mscorlib
RuntimeEventInfo_get_metadata_token_m5A27C7BC2B95B4FD34EB013AA721BDB47095C714	System.Int32 System.Reflection.RuntimeEventInfo::get_metadata_token(System.Reflection.RuntimeEventInfo)	mscorlib
RuntimeFieldHandle__ctor_m301D510AC3769D6F4940E13BBF61BFBAF9E8B26B	System.Void System.RuntimeFieldHandle::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RuntimeFieldHandle_Equals_m8FFCE9269BEB07D26ACFCBEBB1166339060F8D1E	System.Boolean System.RuntimeFieldHandle::Equals(System.Object)	mscorlib
RuntimeFieldHandle_GetHashCode_m27C55DA547A213DEC47921879563D625FE108E5F	System.Int32 System.RuntimeFieldHandle::GetHashCode()	mscorlib
RuntimeFieldInfo__ctor_m2A989D6E2D2960CB1036C4D3EFCE32A12C6DF36E	System.Void System.Reflection.RuntimeFieldInfo::.ctor()	mscorlib
