BinaryAssembly_Read_mCF6D99CB8D447188ABF84713A717022CBBD9F0F5	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryAssembly_Set_mDC61CB91EF81378A614B1920A54F25D73B063C67	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Set(System.Int32,System.String)	mscorlib
BinaryAssembly_Write_mEC3182C6F34F91E55B6603B53D5D43FAF481DD41	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryAssemblyInfo__ctor_m645A5EFE7FB8364C6E9AF2D48B9030E3C42B719E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String)	mscorlib
BinaryAssemblyInfo__ctor_m93C6C6858546E25E639DACDE4339F091FFF74C38	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String,System.Reflection.Assembly)	mscorlib
BinaryAssemblyInfo_GetAssembly_m94898B7A3802E30E1C594FF15E040FB71F63F790	System.Reflection.Assembly System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::GetAssembly()	mscorlib
BinaryCompatibility__cctor_m8316D4019BC170F47447EB5113BEEC9208F487F6	System.Void System.Runtime.Versioning.BinaryCompatibility::.cctor()	mscorlib
BinaryConverter_GetBinaryTypeInfo_m687D67D49BE44B8A47ABAAD6219962CDCCDAD3CD	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetBinaryTypeInfo(System.Type,System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo,System.String,System.Runtime.Serialization.Formatters.Binary.ObjectWriter,System.Object&,System.Int32&)	mscorlib
BinaryConverter_GetParserBinaryTypeInfo_m4B9E395EAB4ECAD93E0020B4075C8291A08F9F8A	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetParserBinaryTypeInfo(System.Type,System.Object&)	mscorlib
BinaryConverter_ReadTypeInfo_m7046858B8901C7E9617EF4473CB9956730F0B710	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryConverter::ReadTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Runtime.Serialization.Formatters.Binary.__BinaryParser,System.Int32&)	mscorlib
BinaryConverter_TypeFromInfo_mA7F4CE583F788FF585D8E5FF25C16D2A1EE4769F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::TypeFromInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo,System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE&,System.String&,System.Type&,System.Boolean&)	mscorlib
BinaryConverter_WriteTypeInfo_mFA5E681F44C912FB093C32E0693AC674E7083FC6	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::WriteTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Int32,System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryCrossAppDomainAssembly__ctor_m5A3A77EEB41294E2490CA49C0E2F425CD54D0415	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::.ctor()	mscorlib
BinaryCrossAppDomainAssembly_Read_mF06CD7DBC5E509D8A20A538BBAD1D4DB45C06923	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainMap__ctor_m5F7E13F739FA5850E6CD720364A72A00E4D4DA15	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::.ctor()	mscorlib
BinaryCrossAppDomainMap_Read_mDA4930EB53AD6EFEA0D39B228830024A4CDB5B0F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainString__ctor_mBCEAC5F3C0CC6F47F732A1E2266FCA74B355E090	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::.ctor()	mscorlib
BinaryCrossAppDomainString_Read_mF7A0DC72A2513439F53E9D7BA8265C4D5488B95E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryFormatter__cctor_mC3149A9E6B6FF9F5476D1546B43413E063AEEE4E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.cctor()	mscorlib
BinaryFormatter__ctor_m484DBB5D742624C3A8190921A85458BCECBB1705	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor()	mscorlib
BinaryFormatter__ctor_mAC876D31004062B2D129989E071892BBFA994DB8	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor(System.Runtime.Serialization.ISurrogateSelector,System.Runtime.Serialization.StreamingContext)	mscorlib
BinaryFormatter_Deserialize_mFC50E75F230189EB3660C8F2FD1E786C0D11E1ED	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream)	mscorlib
BinaryFormatter_Deserialize_mB1521B60D8612552F28709A99767FE814D2460F0	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler)	mscorlib
BinaryFormatter_Deserialize_m69748168DAB829DE31A7ED9691067B53F8DECFF9	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler,System.Boolean)	mscorlib
BinaryFormatter_GetTypeInformation_mD5019F19E1304ACF0FFE36069C16486780BBCEE6	System.Runtime.Serialization.Formatters.Binary.TypeInformation System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::GetTypeInformation(System.Type)	mscorlib
BinaryFormatter_Serialize_mF365DA7FA76E03707336375616D757397CF2992E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object)	mscorlib
BinaryFormatter_Serialize_m277D2C034CB98908B3B7489F3565778E6C3408A9	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[])	mscorlib
BinaryFormatter_Serialize_mC5594363BF162614AA2902DD4ED2CDD8B3D4022A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[],System.Boolean)	mscorlib
BinaryMethodCall__ctor_mE1C5781F898D13FE2606937F57DC67DA71885EAC	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::.ctor()	mscorlib
BinaryMethodCall_Write_m7EDD65BBB6CA2376A19B75CB99592BD99E31E6AB	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryMethodReturn__cctor_m08DFC466EF3C8C904513BA0759D6EFF3F4CF49C4	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.cctor()	mscorlib
BinaryMethodReturn__ctor_m9CBC19D62EF733100035233AACA16C0C2144A09E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.ctor()	mscorlib
BinaryMethodReturn_Write_m848972A8CD4AAFD4B43D8CAE00BFCA613394ADA7	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObject__ctor_mE1B20847D4556EB07E5C3F8376932E413CB8A271	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::.ctor()	mscorlib
BinaryObject_Read_m28F28B6395536C056309F0314C73AD12358A544C	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObject_Set_mB8EC38EACF11B8FBC66CF0B1143D7DD5B42468CD	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Set(System.Int32,System.Int32)	mscorlib
BinaryObject_Write_m9A9D0826992775E31929C096E35D344B5249BA7C	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectString__ctor_mA3FFD8C370685A06D4845C0152F6A609F1FDC326	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::.ctor()	mscorlib
BinaryObjectString_Read_m9AFCBB8AA3CA0FB81EE8FC31DC11A18BACAB9A4B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObjectString_Set_m0B0E541241035899B345D6D50DE68C5B014C54C2	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Set(System.Int32,System.String)	mscorlib
BinaryObjectString_Write_mE27B89E235447F1A7A447CF7C3790663DDF923B8	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectWithMap__ctor_mDEBF661A901E559208EAE11E1F3C53A98D35F877	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::.ctor()	mscorlib
BinaryObjectWithMap__ctor_m516CB2A98B276558D479FDBCEDCEF88D3EC6C08B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryObjectWithMap_Read_m7F5057E796985B17B14C3C8FA13D2BE3768818F0	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObjectWithMap_Set_m12745D3203F3B4CD373296E472C6E7D265C076BC	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Set(System.Int32,System.String,System.Int32,System.String[],System.Int32)	mscorlib
BinaryObjectWithMap_Write_m57DB30B681130AFDFB08B1401003CF77AA08D903	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectWithMapTyped__ctor_m23D749AF66312A33D6A1FFAC8DD5396993EB8417	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::.ctor()	mscorlib
BinaryObjectWithMapTyped__ctor_mC1B704DD5FF1DE242440F7D3A31DE431C9942764	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryObjectWithMapTyped_Read_mE047F1352AED671A757968FB5E8AC04204CC64B7	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObjectWithMapTyped_Set_m805CEF67745A429A4D5CCC88BBD2F56675F2EC1F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Set(System.Int32,System.String,System.Int32,System.String[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum[],System.Object[],System.Int32[],System.Int32)	mscorlib
BinaryObjectWithMapTyped_Write_mD996FA4F08ABFBC6464D4182684E59B9831DA109	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryPrimitives_ReverseEndianness_mD963DED894D51CFC97D8982834FF83EA31339E13	System.Int16 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.Int16)	mscorlib
BinaryPrimitives_ReverseEndianness_mB5655B3C5CBFB9741805020C73017BC88EC11CA2	System.Int32 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.Int32)	mscorlib
BinaryPrimitives_ReverseEndianness_m39A0932B45CD06AC50E1EF68A114BFD8A31784C7	System.Int64 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.Int64)	mscorlib
BinaryPrimitives_ReverseEndianness_m7DD400A932B41A4DD144930C96C4AB1716F14AB3	System.UInt16 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.UInt16)	mscorlib
BinaryPrimitives_ReverseEndianness_mC4AB333A1E3C60D14DADE6015280AC3D30B94A2B	System.UInt32 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.UInt32)	mscorlib
BinaryPrimitives_ReverseEndianness_mD464FFB28BC51315D5FD1E9C6FD18CDF3A8809CB	System.UInt64 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.UInt64)	mscorlib
BinaryReader__ctor_m898732FE0DBEDD480B24F6DE45A9AC696E44CC0F	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream)	mscorlib
BinaryReader__ctor_mD85F293A64917055AA78D504B87E5F7B81E4FD46	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
BinaryReader__ctor_m5B206ED513B0AECC14E4AF5A7B42AE5C4885334E	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean)	mscorlib
BinaryReader_Close_mFF0A149CE9EB54267BDE8E89ECE1857985C5EC39	System.Void System.IO.BinaryReader::Close()	mscorlib
BinaryReader_Dispose_mAFF1A9CE9A73D148270FFA1F896992EB52D36078	System.Void System.IO.BinaryReader::Dispose()	mscorlib
BinaryReader_Dispose_m3BE99185724C71293AB725D7E1B630D7F0115C48	System.Void System.IO.BinaryReader::Dispose(System.Boolean)	mscorlib
BinaryReader_FillBuffer_mF507505820BAC2C0B5D1B521E7900DB24E85B691	System.Void System.IO.BinaryReader::FillBuffer(System.Int32)	mscorlib
BinaryReader_InternalReadChars_m2F0558D216E9A3423C2978BA753BDD3E108DDB84	System.Int32 System.IO.BinaryReader::InternalReadChars(System.Char[],System.Int32,System.Int32)	mscorlib
BinaryReader_InternalReadOneChar_mF654D1E7D6DB4FCDE7E60BAC9E29737429428DCF	System.Int32 System.IO.BinaryReader::InternalReadOneChar()	mscorlib
BinaryReader_Read_m573BEE6595F03EF39925A6D6415F04746A2B1778	System.Int32 System.IO.BinaryReader::Read()	mscorlib
BinaryReader_Read_mFCF0310B9037B3AC7180F02769E890635513020F	System.Int32 System.IO.BinaryReader::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
BinaryReader_Read7BitEncodedInt_mAC30887A2BB23F481A73FA61A487159F855D34F5	System.Int32 System.IO.BinaryReader::Read7BitEncodedInt()	mscorlib
BinaryReader_ReadBoolean_mB5008ED6B7162B449924C7704D95DBD5F30918C0	System.Boolean System.IO.BinaryReader::ReadBoolean()	mscorlib
BinaryReader_ReadByte_mFF9F3311EF51B53EFCDA3E31CCDA7046BBF60994	System.Byte System.IO.BinaryReader::ReadByte()	mscorlib
BinaryReader_ReadBytes_m8C481FEF20F9B6BC6EAD93AFFCEEFD7B05426A63	System.Byte[] System.IO.BinaryReader::ReadBytes(System.Int32)	mscorlib
BinaryReader_ReadChar_mBFCF423F230C6281515CC26769EBBEC92C18EC6D	System.Char System.IO.BinaryReader::ReadChar()	mscorlib
BinaryReader_ReadChars_mC1D265931253A1E09D794AC4E489BD150173456A	System.Char[] System.IO.BinaryReader::ReadChars(System.Int32)	mscorlib
BinaryReader_ReadDecimal_mD2AB5747F088D9B36DD217D01CA33312EFD26FA8	System.Decimal System.IO.BinaryReader::ReadDecimal()	mscorlib
BinaryReader_ReadDouble_m2E2BCAFE739850C62BA7723EABFA95B6E739685E	System.Double System.IO.BinaryReader::ReadDouble()	mscorlib
BinaryReader_ReadInt16_mFAE8B48D91C5037164968C0E5EB56296D3F3B2C8	System.Int16 System.IO.BinaryReader::ReadInt16()	mscorlib
BinaryReader_ReadInt32_m665D60BBE46EE93CB39C7D6179866107FF7AEC37	System.Int32 System.IO.BinaryReader::ReadInt32()	mscorlib
BinaryReader_ReadInt64_m104936D2647DC85D4DA76526A9805CBF55CC86F5	System.Int64 System.IO.BinaryReader::ReadInt64()	mscorlib
BinaryReader_ReadSByte_mF7FD422D684604ACC612D2C622A85D7DED5DE60F	System.SByte System.IO.BinaryReader::ReadSByte()	mscorlib
BinaryReader_ReadSingle_mE51073F127C8DD48CBFA721C5C2840F8F921745D	System.Single System.IO.BinaryReader::ReadSingle()	mscorlib
BinaryReader_ReadString_mC466BDEE4EC111B677BDB797A9FD9579E4EBEC25	System.String System.IO.BinaryReader::ReadString()	mscorlib
BinaryReader_ReadUInt16_m9203D1DCDDE1C18A2F85C7549664D823B9F9E546	System.UInt16 System.IO.BinaryReader::ReadUInt16()	mscorlib
BinaryReader_ReadUInt32_m85AE37321ABD253F22685581CF34952C08B8771B	System.UInt32 System.IO.BinaryReader::ReadUInt32()	mscorlib
BinaryReader_ReadUInt64_m7F9B6ADFEE76180346B65862854BAF2D8488C70F	System.UInt64 System.IO.BinaryReader::ReadUInt64()	mscorlib
BinaryWriter__cctor_m3E879C88F1318C8E625FF0F9C797AE006033B630	System.Void System.IO.BinaryWriter::.cctor()	mscorlib
BinaryWriter__ctor_m860E1F386330088B80E559B85BC30A1C3DB790E4	System.Void System.IO.BinaryWriter::.ctor()	mscorlib
BinaryWriter__ctor_m2B32D5012023033323CE412C1093D5AA484EC052	System.Void System.IO.BinaryWriter::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
BinaryWriter__ctor_mC9B3074DA762BA216338E5A94C664862265238C3	System.Void System.IO.BinaryWriter::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean)	mscorlib
BinaryWriter_Dispose_m62A1213D09FA2598A6F7866DC60357D53393E5B2	System.Void System.IO.BinaryWriter::Dispose()	mscorlib
BinaryWriter_Dispose_mDF89CC87DB70DA374C2AB708CF0C9201B64FDDEB	System.Void System.IO.BinaryWriter::Dispose(System.Boolean)	mscorlib
BinaryWriter_Flush_m191E03B9EEA18D904F957B7AEC4824CA9868A1C2	System.Void System.IO.BinaryWriter::Flush()	mscorlib
BinaryWriter_Write_m4106B0E282D57371DC9B1BB078CE30F46228C7F2	System.Void System.IO.BinaryWriter::Write(System.Byte[])	mscorlib
BinaryWriter_Write_m44FB205859159622D2A85725C282DDBA9ECAF191	System.Void System.IO.BinaryWriter::Write(System.Char[])	mscorlib
BinaryWriter_Write_m7A9F2DFA4F657F925180347C1F9EDA7A6F199419	System.Void System.IO.BinaryWriter::Write(System.Boolean)	mscorlib
BinaryWriter_Write_mA3CA253EF187E2EF88936F3C7854B1404736C07A	System.Void System.IO.BinaryWriter::Write(System.Byte)	mscorlib
BinaryWriter_Write_m94C79C9FD1E7F175B82058589269FA7A0A19B782	System.Void System.IO.BinaryWriter::Write(System.Char)	mscorlib
BinaryWriter_Write_m91970A5609F32494716AD2A884F79327F270BC1A	System.Void System.IO.BinaryWriter::Write(System.Double)	mscorlib
BinaryWriter_Write_m12E660E1890B6DC4C7AA5F347EC2A372F9FEDD9A	System.Void System.IO.BinaryWriter::Write(System.Int16)	mscorlib
BinaryWriter_Write_m939113A059C3467AE641E0DB8BA9D1023729BC3D	System.Void System.IO.BinaryWriter::Write(System.Int32)	mscorlib
BinaryWriter_Write_m845A79CA8FA67D5DEF46F9A518D13AAE890331D5	System.Void System.IO.BinaryWriter::Write(System.Int64)	mscorlib
BinaryWriter_Write_m5D06D4293FB9A921B9D258116156F42E586FB033	System.Void System.IO.BinaryWriter::Write(System.Single)	mscorlib
BinaryWriter_Write_m0035DF378323E5EB978FEABC79FC7D0FE421568F	System.Void System.IO.BinaryWriter::Write(System.String)	mscorlib
BinaryWriter_Write_m89F94D76648D1B1C31103B9E85C7F99DC258CE81	System.Void System.IO.BinaryWriter::Write(System.UInt16)	mscorlib
BinaryWriter_Write_mF45144C43B829D2F11C68195DBAF791B6263E984	System.Void System.IO.BinaryWriter::Write(System.UInt32)	mscorlib
BinaryWriter_Write_m139EA5789DD6F7EBC5F4913EE70DE4A524C07DF8	System.Void System.IO.BinaryWriter::Write(System.UInt64)	mscorlib
BinaryWriter_Write_mBE7D21D48FCD6430AA4A8BB6E7FDEC64A39F376D	System.Void System.IO.BinaryWriter::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
BinaryWriter_Write7BitEncodedInt_m4E635B57122A4266BE3E01C0633BAFE001B15C76	System.Void System.IO.BinaryWriter::Write7BitEncodedInt(System.Int32)	mscorlib
Binder__ctor_mE610F2C90D56DB7F8F3A13C6E21DC872D7B6A7F5	System.Void System.Reflection.Binder::.ctor()	mscorlib
BitConverter__cctor_mBC74256DAA5DEEFA154AEA94923499558EA9E147	System.Void System.BitConverter::.cctor()	mscorlib
BitConverter_DoubleToInt64Bits_m45D911F884F3B09BF39C02044EDC9BDA8084C80B	System.Int64 System.BitConverter::DoubleToInt64Bits(System.Double)	mscorlib
BitConverter_GetBytes_mFE194CC85029F5AE10446F919B8A53AF03AB3436	System.Byte[] System.BitConverter::GetBytes(System.UInt32)	mscorlib
BitConverter_SingleToInt32Bits_mA1902D40966CA4C89A8974B10E5680A06E88566B	System.Int32 System.BitConverter::SingleToInt32Bits(System.Single)	mscorlib
BitConverter_ToInt32_m789622F36AAF1CCCC7F79BAD1E112F02606E6E56	System.Int32 System.BitConverter::ToInt32(System.ReadOnlySpan`1<System.Byte>)	mscorlib
BitConverter_ToString_mAECE8A858AA77E4CA5425A67AF6370C54A9C598E	System.String System.BitConverter::ToString(System.Byte[])	mscorlib
BitConverter_ToString_m0C49607A2AB0AC978180D8E7D4B1A2053CA895BA	System.String System.BitConverter::ToString(System.Byte[],System.Int32,System.Int32)	mscorlib
BitConverter_TryWriteBytes_m66D187721AE683183FED12536FC6648397338A2D	System.Boolean System.BitConverter::TryWriteBytes(System.Span`1<System.Byte>,System.UInt32)	mscorlib
