MonoTypeInfo__ctor_m72BDE1D2FA7A019FBC8919EFB408BB82267B102C	System.Void System.MonoTypeInfo::.ctor()	mscorlib
MovedFromAttribute__ctor_mFDCCBD975A9BCC410529DB2B7C01659ACF8005CC	System.Void UnityEngine.Scripting.APIUpdating.MovedFromAttribute::.ctor(System.String)	UnityEngine.CoreModule
MovedFromAttributeData_Set_m155005FB8BCE0569C40B02D75FFADB3FBDB7EEDD	System.Void UnityEngine.Scripting.APIUpdating.MovedFromAttributeData::Set(System.Boolean,System.String,System.String,System.String)	UnityEngine.CoreModule
MulticastDelegate_CombineImpl_m67D20F7461578C803960492D897353FA317CD401	System.Delegate System.MulticastDelegate::CombineImpl(System.Delegate)	mscorlib
MulticastDelegate_Equals_m2DAB21EC110AF7FD0F4894B702CB0A1C82D69EAC	System.Boolean System.MulticastDelegate::Equals(System.Object)	mscorlib
MulticastDelegate_GetHashCode_mA27231B331E8C275B7A429457125FF1BA2426F60	System.Int32 System.MulticastDelegate::GetHashCode()	mscorlib
MulticastDelegate_GetInvocationList_mA712C84A0405C0B90802F03C1658CE3FBF787CA4	System.Delegate[] System.MulticastDelegate::GetInvocationList()	mscorlib
MulticastDelegate_GetMethodImpl_m3519AE022C954604558179A1828732DAB764F7B6	System.Reflection.MethodInfo System.MulticastDelegate::GetMethodImpl()	mscorlib
MulticastDelegate_LastIndexOf_m043BD9AB4D8FDD246D06D419DC0488A13DE05614	System.Int32 System.MulticastDelegate::LastIndexOf(System.Delegate[],System.Delegate[])	mscorlib
MulticastDelegate_RemoveImpl_m07EB99462D3602F183188B9B1A8852D7B4F3FA61	System.Delegate System.MulticastDelegate::RemoveImpl(System.Delegate)	mscorlib
MulticastNotSupportedException__ctor_m18AA56BE1C43FC2BD0D2DFF2E97B18AE3C7486B6	System.Void System.MulticastNotSupportedException::.ctor()	mscorlib
MulticastNotSupportedException__ctor_mE514137283E3DEE44279AA786FF9F40DB2A206A7	System.Void System.MulticastNotSupportedException::.ctor(System.String)	mscorlib
MulticastNotSupportedException__ctor_mF8E3D6EF4E85857036DD02C8B0B34480C736805A	System.Void System.MulticastNotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NativeContainerAttribute__ctor_m9249B57B7D6F9E1D425EC32392FB975B8568AD9B	System.Void Unity.Collections.LowLevel.Unsafe.NativeContainerAttribute::.ctor()	UnityEngine.CoreModule
NativeContainerSupportsDeallocateOnJobCompletionAttribute__ctor_mBE27310D46174944DF46D01B8AE4BBE69DA94729	System.Void Unity.Collections.LowLevel.Unsafe.NativeContainerSupportsDeallocateOnJobCompletionAttribute::.ctor()	UnityEngine.CoreModule
NativeContainerSupportsDeferredConvertListToArray__ctor_m40F59B7627032F45D2ED023BA9525EEF40660C27	System.Void Unity.Collections.LowLevel.Unsafe.NativeContainerSupportsDeferredConvertListToArray::.ctor()	UnityEngine.CoreModule
NativeContainerSupportsMinMaxWriteRestrictionAttribute__ctor_m340DBE8A3B007A450B4643E7350C29D92514B782	System.Void Unity.Collections.LowLevel.Unsafe.NativeContainerSupportsMinMaxWriteRestrictionAttribute::.ctor()	UnityEngine.CoreModule
NativeDisableUnsafePtrRestrictionAttribute__ctor_m8E1BE43B9791FD4E5790060D6506003D35F081CC	System.Void Unity.Collections.LowLevel.Unsafe.NativeDisableUnsafePtrRestrictionAttribute::.ctor()	UnityEngine.CoreModule
NativeEventCalls_CloseEvent_internal_m8793A428ACF2F1C62CC88D712141A77DC72CC3FD	System.Void System.Threading.NativeEventCalls::CloseEvent_internal(System.IntPtr)	mscorlib
NativeEventCalls_CreateEvent_icall_m1E5296C8669302537DA28579259BB17A636FDB38	System.IntPtr System.Threading.NativeEventCalls::CreateEvent_icall(System.Boolean,System.Boolean,System.Char*,System.Int32,System.Int32&)	mscorlib
NativeEventCalls_CreateEvent_internal_m4E4E61F2BA9652AAB3A66685B68D5EC00F07869C	System.IntPtr System.Threading.NativeEventCalls::CreateEvent_internal(System.Boolean,System.Boolean,System.String,System.Int32&)	mscorlib
NativeEventCalls_ResetEvent_m01E1C90294FBCAA5FFB646375D3D5178F4DDC407	System.Boolean System.Threading.NativeEventCalls::ResetEvent(Microsoft.Win32.SafeHandles.SafeWaitHandle)	mscorlib
NativeEventCalls_ResetEvent_internal_mA926C391CF18A931958166E3CB3D0371D78672F8	System.Boolean System.Threading.NativeEventCalls::ResetEvent_internal(System.IntPtr)	mscorlib
NativeEventCalls_SetEvent_m6B25FA0B46D70F1F74EA0FE77FCB4FFE80AB1142	System.Boolean System.Threading.NativeEventCalls::SetEvent(Microsoft.Win32.SafeHandles.SafeWaitHandle)	mscorlib
NativeEventCalls_SetEvent_internal_m535FD834806C281E1920955049C5A56DDB8869F2	System.Boolean System.Threading.NativeEventCalls::SetEvent_internal(System.IntPtr)	mscorlib
NativeLeakDetection_Initialize_m900BC4C2835A26E5ACE3CFB8A33263AB7704EBDD	System.Void Unity.Collections.NativeLeakDetection::Initialize()	UnityEngine.CoreModule
NonSerializedAttribute__ctor_m5E50FFC37A9DBE3AAFA16072850AF3604FF5DABF	System.Void System.NonSerializedAttribute::.ctor()	mscorlib
NotImplemented_get_ByDesign_m62E4BA182540E39F7EF5648A6DAC51377CF8FDF7	System.Exception System.NotImplemented::get_ByDesign()	mscorlib
NotImplementedException__ctor_mDAB47BC6BD0E342E8F2171E5CABE3E67EA049F1C	System.Void System.NotImplementedException::.ctor()	mscorlib
NotImplementedException__ctor_m8339D1A685E8D77CAC9D3260C06B38B5C7CA7742	System.Void System.NotImplementedException::.ctor(System.String)	mscorlib
NotImplementedException__ctor_m0AA3412C895C90C09D38F7CF9494CE7655B443E0	System.Void System.NotImplementedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NotSupportedException__ctor_m1398D0CDE19B36AA3DE9392879738C1EA2439CDF	System.Void System.NotSupportedException::.ctor()	mscorlib
NotSupportedException__ctor_mE174750CF0247BBB47544FFD71D66BB89630945B	System.Void System.NotSupportedException::.ctor(System.String)	mscorlib
NotSupportedException__ctor_m1FA2C32A6054AFB3CAE199DB788FEBB94D88D58D	System.Void System.NotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NullReferenceException__ctor_mD26D62094A5E49C18D817817E17FDFBC1D3BD752	System.Void System.NullReferenceException::.ctor()	mscorlib
NullReferenceException__ctor_mA41317A57F5C1C0E3F59C7EB25ABD484564B23D4	System.Void System.NullReferenceException::.ctor(System.String)	mscorlib
NullReferenceException__ctor_m9BCC39D01E49CD31231134BE6A84CF8B175626E9	System.Void System.NullReferenceException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Number__cctor_m0F5DCE71482B8C805A2AAABDC62DA6EBF1CF0425	System.Void System.Number::.cctor()	mscorlib
Number_DecimalToNumber_m27113B37B65CA06D40EEF40329FD66B030A74B66	System.Void System.Number::DecimalToNumber(System.Decimal,System.Number/NumberBuffer&)	mscorlib
Number_DigitsToInt_mFB393C7FA074C15A5D97EA74110E61661360D943	System.UInt32 System.Number::DigitsToInt(System.Char*,System.Int32)	mscorlib
Number_DoubleToNumber_mBECB0CF851FD5FFC75590EE434CDE5F6D1AF6822	System.Void System.Number::DoubleToNumber(System.Double,System.Int32,System.Number/NumberBuffer&)	mscorlib
Number_FindSection_m7CF73BB996B3BE13C1BD0BE66B1805ADD8C3ABA2	System.Int32 System.Number::FindSection(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_FormatCurrency_mA68D010FB451410A38426D3A8A9C889F86D70760	System.Void System.Number::FormatCurrency(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDecimal_m519CEB73D94AC44FE3D21F82D566FA53349A7271	System.String System.Number::FormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDouble_m3CB74D406D2AF48E90619D5222A6BD0CB3CD8358	System.String System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDouble_mFB927DA1B4487099FEF8B976F938066EEF2AD4FF	System.String System.Number::FormatDouble(System.Text.ValueStringBuilder&,System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatExponent_m5D5B3FBE51CFA79E499CE3ACF423E613FE5B745F	System.Void System.Number::FormatExponent(System.Text.ValueStringBuilder&,System.Globalization.NumberFormatInfo,System.Int32,System.Char,System.Int32,System.Boolean)	mscorlib
Number_FormatFixed_m6ACE1C69792EF49F89C0D4F460FE0C1438A1440C	System.Void System.Number::FormatFixed(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Int32[],System.String,System.String)	mscorlib
Number_FormatGeneral_m93936B16E2DC56949C35469513DE542AD365CB2F	System.Void System.Number::FormatGeneral(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char,System.Boolean)	mscorlib
Number_FormatInt32_mE15A3C8421BBF412ED9A4F746917B7CFEB7F482F	System.String System.Number::FormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatInt64_m88C1FBC08598F90CB985FE7DEB04D63AA6FDA298	System.String System.Number::FormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatNumber_m6E47DFAE64B55F5FAF71CC6990E0BE7F607B46B9	System.Void System.Number::FormatNumber(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatPercent_mFB00C7331D6159D6DB56D568FEF16BF20553FD33	System.Void System.Number::FormatPercent(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatScientific_m2BCF290F6315CE0A4D6B8A450878042F792DF2C1	System.Void System.Number::FormatScientific(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char)	mscorlib
Number_FormatSingle_m207FD6D08120AE9F8DA380B1A641F9A4CD87ACC3	System.String System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatSingle_m20E64B5A6C1797C790AB7808157E1E0DC8B7299A	System.String System.Number::FormatSingle(System.Text.ValueStringBuilder&,System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatUInt32_mF72782AEA656D635BA7E6ED166FB2E9CF3D84131	System.String System.Number::FormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatUInt64_mB7D0E79C42548EE35AB008ED60496F2348807850	System.String System.Number::FormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_High32_m1D2F1AE569F451934D78CB387E0664C4B3C23177	System.UInt32 System.Number::High32(System.UInt64)	mscorlib
Number_Int32ToHexChars_m935DB236D1EE47B638342BBC75D424A1A5C15FBB	System.Char* System.Number::Int32ToHexChars(System.Char*,System.UInt32,System.Int32,System.Int32)	mscorlib
Number_Int32ToHexStr_m7DD69386DAFFC05BBA39B3FE136E427B3857093C	System.String System.Number::Int32ToHexStr(System.Int32,System.Char,System.Int32)	mscorlib
Number_Int32ToNumber_m25AFD522D07819FF569814EE7B4026E29A4AD046	System.Void System.Number::Int32ToNumber(System.Int32,System.Number/NumberBuffer&)	mscorlib
Number_Int64DivMod1E9_m86DAF66003BBBF09E2E4F7690D7F83CEC4596127	System.UInt32 System.Number::Int64DivMod1E9(System.UInt64&)	mscorlib
Number_Int64ToHexStr_mF9A0A95BA4CF121AB2D8D572EED81A232FB34CE1	System.String System.Number::Int64ToHexStr(System.Int64,System.Char,System.Int32)	mscorlib
Number_Int64ToNumber_mEA36EA363C6843C6D1C8B0FED63BEDD8E62084C5	System.Void System.Number::Int64ToNumber(System.Int64,System.Number/NumberBuffer&)	mscorlib
Number_IsDigit_m1BDAEF69F295760A98EA76C7C2EFFF8560FA47AB	System.Boolean System.Number::IsDigit(System.Int32)	mscorlib
Number_IsWhite_m9985F95A0AB3EB5445E9D389AF529526292A6287	System.Boolean System.Number::IsWhite(System.Int32)	mscorlib
Number_Low32_mC70046810963FF1C62FD42E7D0DC7EACB3235648	System.UInt32 System.Number::Low32(System.UInt64)	mscorlib
Number_MatchChars_mD57C94AA2CDDF09E0750A6306C29156A7DC986BF	System.Char* System.Number::MatchChars(System.Char*,System.Char*,System.String)	mscorlib
Number_Mul32x32To64_m581B0614CFCFE585161CABE3805A19C22506A0F1	System.UInt64 System.Number::Mul32x32To64(System.UInt32,System.UInt32)	mscorlib
Number_Mul64Lossy_m70C19C47BEB3FCA6F6C48870BF05D255F9143619	System.UInt64 System.Number::Mul64Lossy(System.UInt64,System.UInt64,System.Int32&)	mscorlib
Number_NegativeInt32ToDecStr_m2E70A3339A5658C5145F18290D49DCE2FBDD24BE	System.String System.Number::NegativeInt32ToDecStr(System.Int32,System.Int32,System.String)	mscorlib
Number_NegativeInt64ToDecStr_m516919D7D36F6830ED2234945426559C4C2C63C0	System.String System.Number::NegativeInt64ToDecStr(System.Int64,System.Int32,System.String)	mscorlib
Number_NumberToDouble_m0F2D9D904BBB47D98BE6CB32AAB94C9392FA4A66	System.Double System.Number::NumberToDouble(System.Number/NumberBuffer&)	mscorlib
Number_NumberToInt32_m5558410D7E65FF7B013E404E27463A519905DD4C	System.Boolean System.Number::NumberToInt32(System.Number/NumberBuffer&,System.Int32&)	mscorlib
Number_NumberToInt64_m4F3FDD3F9451EFCCE5703E9AD24BB0442B4D5A99	System.Boolean System.Number::NumberToInt64(System.Number/NumberBuffer&,System.Int64&)	mscorlib
Number_NumberToString_mFCB1F69C04A09D83398C2F8D1932C88F1F0E5E2B	System.Void System.Number::NumberToString(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Char,System.Int32,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_NumberToStringFormat_m7E2BD8A3D6CC11EC96E381B71FB8CAC1A1D17C22	System.Void System.Number::NumberToStringFormat(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_NumberToUInt64_m7AE550C1CE3A8E82ACFF92A24D7FDC218186DAC3	System.Boolean System.Number::NumberToUInt64(System.Number/NumberBuffer&,System.UInt64&)	mscorlib
Number_ParseFormatSpecifier_mE8FECE83F22C33A51703FEA0A57EFFBA935CE1DF	System.Char System.Number::ParseFormatSpecifier(System.ReadOnlySpan`1<System.Char>,System.Int32&)	mscorlib
Number_ParseInt32_m2CCF8EEB897DD48FD55F19438A939E4A1268E2D1	System.Int32 System.Number::ParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseInt64_m0CC0C9ACEBD80D2525D958766B879030F353412D	System.Int64 System.Number::ParseInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseNumber_m24EC8D8707B1024805ED981BF1EA6DFC186BF8DA	System.Boolean System.Number::ParseNumber(System.Char*&,System.Char*,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_ParseUInt64_mC009D5AD68E46836A17858AE2AD6AC3FCDFFF4AB	System.UInt64 System.Number::ParseUInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_RoundNumber_m42413DC68E68AA4DB584F18A2760167F99FAA6C8	System.Void System.Number::RoundNumber(System.Number/NumberBuffer&,System.Int32)	mscorlib
Number_StringToNumber_m313D54E6D4D798F6371CDC27FC96A2AFA990EA71	System.Void System.Number::StringToNumber(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_ThrowOverflowOrFormatException_mF0D1C66990D66ADBCFC389A8959E105D9C07F866	System.Void System.Number::ThrowOverflowOrFormatException(System.Boolean,System.String)	mscorlib
Number_TrailingZeros_mC17AFDC934E60C8B5B6CAC28B6B9CCAF0D055397	System.Boolean System.Number::TrailingZeros(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_TryCopyTo_m99571B57F1093F86B8B47B32C9600410B99DF075	System.Boolean System.Number::TryCopyTo(System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatDecimal_mE6B457BFCD8949BCD719C4AFC3B4BF8F2EB87B7E	System.Boolean System.Number::TryFormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatDouble_m9B2B15AC7FD3E9E1189848985F75AD42C216FA1E	System.Boolean System.Number::TryFormatDouble(System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatInt32_m764B3C1C5B6B800E62FFAA1639E060545D462B73	System.Boolean System.Number::TryFormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatInt64_m9FBFA57CB5608B3D6695031FD7D3DD4969EAE07A	System.Boolean System.Number::TryFormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatSingle_mD3C8616EC7991B3B853B45256D432C731CB7038E	System.Boolean System.Number::TryFormatSingle(System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatUInt32_mB9341040D234A3D039DA36ED1CF40961CC30D220	System.Boolean System.Number::TryFormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatUInt64_m3699F2BCCEAD2A37DB5E3E30046B9D252083F7FE	System.Boolean System.Number::TryFormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryInt32ToHexStr_mB9D658226B4C7BF4DEB94A47157924A2E0C3E6C9	System.Boolean System.Number::TryInt32ToHexStr(System.Int32,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryInt64ToHexStr_m2F2F2AD63C32B84C6A3CAC4EA5DF4DD8A07B6217	System.Boolean System.Number::TryInt64ToHexStr(System.Int64,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryNegativeInt32ToDecStr_m1DC87F03A8697C922255DEDC1A290D6D2E94EB71	System.Boolean System.Number::TryNegativeInt32ToDecStr(System.Int32,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryNegativeInt64ToDecStr_m327BD78C151E814E42A35F2C1F6CDDEBD10B9186	System.Boolean System.Number::TryNegativeInt64ToDecStr(System.Int64,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryParseInt32_m1CA7E6F0DFA4A6CE89BAE9339DE36439D6CE242F	System.Boolean System.Number::TryParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&)	mscorlib
Number_TryParseInt32IntegerStyle_mD7F50AD34EDAD0F0842CA5B3E6DEFAFCB6109D1D	System.Boolean System.Number::TryParseInt32IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&,System.Boolean&)	mscorlib
Number_TryParseInt64IntegerStyle_m5CB1E7B8B98F1E6AF4CD9D43144DE43C40562914	System.Boolean System.Number::TryParseInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int64&,System.Boolean&)	mscorlib
Number_TryParseUInt32HexNumberStyle_mD88177E2754663F8DDF9D07CED669CC7E3D2E30F	System.Boolean System.Number::TryParseUInt32HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&,System.Boolean&)	mscorlib
Number_TryParseUInt64HexNumberStyle_m2996866C5B26B886A6FBF3A30191131FAD30F3BA	System.Boolean System.Number::TryParseUInt64HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
Number_TryParseUInt64IntegerStyle_m9CF39D7F8A3549577E20AB9803ACEDB5B04B26C4	System.Boolean System.Number::TryParseUInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
